customer_id,signup_date,age,gender,city
1,2024-08-02,24,Female,Delhi
2,2025-06-25,36,Male,Hyderabad
3,2025-03-06,22,Male,Delhi
4,2024-04-15,18,Female,Bangalore
5,2023-11-21,36,Male,Chennai
6,2023-06-26,52,Female,Pune
7,2023-10-31,52,Male,Hyderabad
8,2025-02-15,35,Female,Delhi
9,2025-10-25,23,Female,Bangalore
10,2026-01-10,31,Male,Pune
11,2026-08-16,43,Male,Hyderabad
12,2025-01-21,29,Male,Mumbai
13,2025-04-28,21,Male,Chennai
14,2024-12-17,24,Female,Hyderabad
15,2026-04-16,52,Male,Mumbai
16,2024-06-15,28,Female,Pune
17,2025-07-20,37,Male,Pune
18,2025-08-31,48,Male,Bangalore
19,2023-12-27,40,Male,Pune
20,2023-12-31,28,Male,Delhi
21,2023-12-17,43,Male,Chennai
22,2023-12-30,38,Female,Hyderabad
23,2023-09-17,53,Male,Hyderabad
24,2024-02-06,43,Female,Bangalore
25,2024-10-03,59,Female,Bangalore
26,2025-10-07,55,Male,Pune
27,2023-10-15,28,Female,Chennai
28,2026-08-24,30,Female,Chennai
29,2023-08-29,32,Male,Hyderabad
30,2026-04-07,21,Female,Pune
31,2026-03-12,52,Female,Hyderabad
32,2023-06-12,24,Male,Pune
33,2023-01-23,35,Female,Bangalore
34,2024-04-30,31,Female,Mumbai
35,2025-05-09,24,Male,Bangalore
36,2023-11-06,34,Female,Mumbai
37,2025-07-12,38,Female,Chennai
38,2023-08-20,37,Female,Delhi
39,2026-10-31,36,Female,Delhi
40,2026-01-01,34,Male,Pune
41,2026-09-20,20,Male,Mumbai
42,2026-02-15,38,Male,Chennai
43,2025-11-22,36,Female,Pune
44,2024-12-25,38,Male,Pune
45,2025-04-20,29,Female,Hyderabad
46,2025-05-04,40,Male,Bangalore
47,2023-04-25,56,Male,Hyderabad
48,2026-01-05,25,Female,Mumbai
49,2023-02-25,39,Male,Bangalore
50,2024-08-24,48,Male,Mumbai
51,2024-11-08,30,Male,Hyderabad
